!SESSION 2022-05-12 14:52:57.902 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-12 14:54:01.802
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.089
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.093
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:54:16.102
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 14:54:27.947
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:55:25.597
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.634
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.738
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.901
!MESSAGE XSCT Command: [setws C:/ECE520/Project/UART], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:03.959
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:04.487
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.446
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.486
!MESSAGE XSCT command with result: [setws C:/ECE520/Project/UART], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:24.522
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:25.172
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 14:56:25.258
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_UART_design_wrapper9401400531417959012/UART_design_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:00.831
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:00.842
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:00.843
!MESSAGE XSCT Command: [dow C:/ECE520/Project/UART/UART_project/Debug/UART_project.elf], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:02.670
!MESSAGE XSCT command with result: [dow C:/ECE520/Project/UART/UART_project/Debug/UART_project.elf], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:02.671
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:02.854
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:03.056
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:03.082
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:03.083
!MESSAGE XSCT Command: [con], Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:03.278
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-37: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:39.865
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:39.874
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:39.875
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:39.887
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-12 16:38:39.888
!MESSAGE Generating MD5 hash for file: C:\ECE520\Project\UART\UART_design_wrapper\export\UART_design_wrapper\sw\UART_design_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:39.890
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:38:39.893
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:05.179
!MESSAGE XSCT Command: [disconnect tcfchan#49], Thread: Thread-2104

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:05.188
!MESSAGE XSCT command with result: [disconnect tcfchan#49], Result: [null, ]. Thread: Thread-2104

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.192
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.215
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#51]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.230
!MESSAGE XSCT Command: [version -server], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.232
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.233
!MESSAGE XSCT Command: [version], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.235
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.248
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.296
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.297
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.339
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.354
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.384
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.396
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.438
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.440
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.450
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.451
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.488
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.502
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.541
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.543
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.577
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC7EA" && level == 0}], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.578
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.668
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.670
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.684
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.685
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.758
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:06.758
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.766
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.781
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.792
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC7EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.793
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.816
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.861
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC7EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FC7EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:09.862
!MESSAGE XSCT Command: [fpga -file C:/ECE520/Project/UART/UART_project/_ide/bitstream/UART_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.202
!MESSAGE XSCT command with result: [fpga -file C:/ECE520/Project/UART/UART_project/_ide/bitstream/UART_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.247
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.247
!MESSAGE XSCT Command: [loadhw -hw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.429
!MESSAGE XSCT command with result: [loadhw -hw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, UART_design_wrapper_1]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.430
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.432
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.433
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.443
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.444
!MESSAGE XSCT Command: [source C:/ECE520/Project/UART/UART_project/_ide/psinit/ps7_init.tcl], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.447
!MESSAGE XSCT command with result: [source C:/ECE520/Project/UART/UART_project/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:11.448
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:12.340
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:12.341
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:12.531
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:12.532
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:12.544
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:12.545
!MESSAGE XSCT Command: [dow C:/ECE520/Project/UART/UART_project/Debug/UART_project.elf], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:14.394
!MESSAGE XSCT command with result: [dow C:/ECE520/Project/UART/UART_project/Debug/UART_project.elf], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:14.395
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:14.592
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:14.773
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:14.792
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:14.793
!MESSAGE XSCT Command: [con], Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:14.972
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29: Launching Debugger_UART_project-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:30.825
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:30.833
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/hw/UART_design_wrapper.xsa C:/ECE520/Project/UART/UART_design_wrapper/export/UART_design_wrapper/sw/UART_design_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-29: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-12 16:39:30.834
